Model,actual,predicted
Baseline_Model,61572.79,66098.33941194716
Baseline_Model,63004.95,66804.71421970654
Baseline_Model,64123.68,67511.08902746593
Baseline_Model,64854.35,68217.4638352253
Baseline_Model,64434.68,68923.83864298469
Baseline_Model,62707.79,69630.21345074406
Baseline_Model,62489.56,70336.58825850344
Baseline_Model,61042.62,71042.96306626283
Baseline_Model,58853.68,71749.3378740222
Baseline_Model,55856.55,72455.71268178159
Baseline_Model,52538.38,55930.05563807109
Baseline_Model,49848.27,56636.43044583047
Baseline_Model,47840.86,57342.805253589846
Baseline_Model,46765.42,58049.18006134922
Baseline_Model,46268.66,58755.5548691086
Baseline_Model,46681.99,59461.929676867985
Baseline_Model,48385.65,60168.30448462736
Baseline_Model,50979.22,60874.67929238675
Baseline_Model,52188.93,61581.054100146124
Baseline_Model,52759.41,62287.4289079055
Baseline_Model,54428.66,62993.80371566488
Baseline_Model,56486.83,63700.178523424256
Baseline_Model,58719.64,64406.55333118364
Baseline_Model,60911.12,65112.92813894302
Baseline_Model,62753.27,65819.3029467024
Baseline_Model,64189.51,66525.67775446178
Baseline_Model,65518.35,67232.05256222116
Baseline_Model,66059.41,67938.42736998053
Baseline_Model,65339.87,68644.80217773991
Baseline_Model,63132.6,69351.1769854993
Baseline_Model,62232.29,70057.55179325867
Baseline_Model,61314.4,70763.92660101806
Baseline_Model,59488.43,71470.30140877744
Baseline_Model,56554.7,72176.67621653681
Baseline_Model,53735.25,55651.019172826316
Baseline_Model,51025.13,56357.39398058569
Baseline_Model,49188.39,57063.76878834507
Baseline_Model,48055.07,57770.143596104455
Baseline_Model,47118.93,58476.51840386383
Baseline_Model,46858.84,59182.89321162322
Baseline_Model,47988.28,59889.268019382595
Baseline_Model,49808.79,60595.64282714197
Baseline_Model,50669.64,61302.01763490135
Baseline_Model,50803.87,62008.39244266073
Baseline_Model,51538.14,62714.767250420104
Baseline_Model,52478.53,63421.14205817949
Baseline_Model,53316.44,64127.51686593887
Baseline_Model,54504.2,64833.89167369825
Baseline_Model,56159.46,65540.26648145763
Baseline_Model,57469.3,66246.641289217
Baseline_Model,58559.18,66953.01609697638
Baseline_Model,59252.51,67659.39090473576
Baseline_Model,58414.25,68365.76571249514
Baseline_Model,55711.07,69072.14052025453
Baseline_Model,53997.66,69778.5153280139
Baseline_Model,52709.32,70484.89013577328
Baseline_Model,51797.93,71191.26494353267
Baseline_Model,49551.1,71897.63975129204
Baseline_Model,46961.92,54128.747000688396
Baseline_Model,44773.66,54835.12180844777
Baseline_Model,42963.15,55541.49661620715
Baseline_Model,41859.04,56247.87142396653
Baseline_Model,41323.12,56954.246231725905
Baseline_Model,41461.54,57660.62103948529
Baseline_Model,42623.5,58366.99584724467
Baseline_Model,44810.38,59073.37065500405
Baseline_Model,46324.44,59779.74546276343
Baseline_Model,46977.98,60486.120270522806
Baseline_Model,48610.65,61192.49507828218
Baseline_Model,49771.09,61898.86988604156
Baseline_Model,50734.3,62605.244693800945
Baseline_Model,51704.54,63311.61950156032
Baseline_Model,52717.3,64017.99430931971
Baseline_Model,53576.2,64724.369117079084
Baseline_Model,54015.62,65430.74392483846
Baseline_Model,54193.5,66137.11873259784
Baseline_Model,54056.46,66843.49354035722
Baseline_Model,53616.97,67549.86834811661
Baseline_Model,53535.39,68256.24315587597
Baseline_Model,52891.55,68962.61796363536
Baseline_Model,51696.61,69668.99277139474
Baseline_Model,49917.28,70375.36757915412
Baseline_Model,48043.05,53849.71053544362
Baseline_Model,45846.58,54556.085343203005
Baseline_Model,44351.39,55262.46015096238
Baseline_Model,43406.44,55968.83495872176
Baseline_Model,42703.97,56675.20976648114
Baseline_Model,42473.57,57381.58457424052
Baseline_Model,42889.45,58087.9593819999
Baseline_Model,43781.8,58794.334189759276
Baseline_Model,44790.48,59500.70899751866
Baseline_Model,46007.65,60207.08380527804
Baseline_Model,47843.98,60913.458613037415
Baseline_Model,49794.86,61619.83342079679
Baseline_Model,51582.93,62326.20822855618
Baseline_Model,52638.81,63032.583036315555
Baseline_Model,53409.63,63738.95784407493
Baseline_Model,53554.83,64445.33265183432
Baseline_Model,53719.36,65151.707459593694
Baseline_Model,54054.58,65858.08226735308
Baseline_Model,53900.18,66564.45707511244
Baseline_Model,53616.69,67270.83188287183
Baseline_Model,53782.81,67977.20669063121
Baseline_Model,53113.29,68683.58149839059
Baseline_Model,52255.25,69389.95630614998
Baseline_Model,50737.83,70096.33111390934
Baseline_Model,49195.49,53570.67407019885
Baseline_Model,47492.45,54277.04887795824
Baseline_Model,45977.77,54983.423685717615
Baseline_Model,44626.24,54983.423685717615
Baseline_Model,43992.27,55689.79849347699
Baseline_Model,43613.89,56396.17330123637
Baseline_Model,43464.7,57102.54810899575
Baseline_Model,43699.12,57808.922916755124
Baseline_Model,44407.78,58515.29772451451
Baseline_Model,45580.92,59221.67253227389
Baseline_Model,47973.03,59928.04734003327
Baseline_Model,50834.04,60634.42214779265
Baseline_Model,52955.88,61340.796955552025
Baseline_Model,54629.71,62047.1717633114
Baseline_Model,55480.11,62753.54657107078
Baseline_Model,56319.42,63459.921378830164
Baseline_Model,57256.86,64166.29618658955
Baseline_Model,57656.62,64872.670994348926
Baseline_Model,57539.28,65579.0458021083
Baseline_Model,57057.28,66285.42060986768
Baseline_Model,56918.14,66991.79541762706
Baseline_Model,55865.92,67698.17022538644
Baseline_Model,55655.11,68404.54503314583
Baseline_Model,54118.66,69110.9198409052
Baseline_Model,51915.1,69817.29464866458
Baseline_Model,49606.9,55937.61667494962
Baseline_Model,47721.8,56643.991482708996
Baseline_Model,46712.52,57350.36629046837
Baseline_Model,46160.21,58056.74109822775
Baseline_Model,46028.72,58763.11590598713
Baseline_Model,46627.02,59469.49071374651
Baseline_Model,48149.47,60175.86552150589
Baseline_Model,50534.87,60882.240329265274
Baseline_Model,51694.49,61588.61513702465
Baseline_Model,53198.43,62294.98994478403
Baseline_Model,55274.12,63001.364752543406
Baseline_Model,57284.4,63707.73956030278
Baseline_Model,58443.16,64414.11436806217
Baseline_Model,59500.05,65120.489175821545
Baseline_Model,60169.92,65826.86398358093
Baseline_Model,60099.16,66533.2387913403
Baseline_Model,59533.21,67239.61359909968
Baseline_Model,58897.19,67945.98840685906
Baseline_Model,58395.7,68652.36321461844
Baseline_Model,57562.65,69358.73802237783
Baseline_Model,56183.42,70065.1128301372
Baseline_Model,55354.6,70771.48763789659
Baseline_Model,53186.35,71477.86244565596
Baseline_Model,50308.95,72184.23725341534
Baseline_Model,47573.85,55658.58020970484
Baseline_Model,45526.09,56364.95501746423
Baseline_Model,44017.67,57071.329825223605
Baseline_Model,43130.55,57777.70463298299
Baseline_Model,42465.68,58484.07944074237
Baseline_Model,42730.15,59190.454248501745
Baseline_Model,43889.87,59896.82905626112
Baseline_Model,45884.13,60603.2038640205
Baseline_Model,46492.44,61309.578671779884
Baseline_Model,46704.97,62015.95347953926
Baseline_Model,47023.67,62722.32828729864
Baseline_Model,47266.42,63428.70309505802
Baseline_Model,47645.17,64135.0779028174
Baseline_Model,48277.17,64841.45271057678
Baseline_Model,49411.94,65547.82751833615
Baseline_Model,50501.65,66254.20232609555
Baseline_Model,51013.34,66960.57713385491
Baseline_Model,50754.22,67666.9519416143
Baseline_Model,49728.18,68373.32674937366
Baseline_Model,49944.84,69079.70155713306
Baseline_Model,49471.51,69786.07636489243
Baseline_Model,48261.98,70492.45117265181
Baseline_Model,46597.51,71198.8259804112
Baseline_Model,44393.92,71905.20078817056
Baseline_Model,42179.29,55379.54374446008
Baseline_Model,40646.05,56085.91855221946
Baseline_Model,39461.98,56792.29335997884
Baseline_Model,38693.39,57498.668167738215
Baseline_Model,38400.9,58205.04297549759
Baseline_Model,38912.93,58911.41778325698
Baseline_Model,40559.54,59617.792591016354
Baseline_Model,43416.57,60324.16739877574
Baseline_Model,44475.08,61030.542206535116
Baseline_Model,44985.82,61736.91701429449
Baseline_Model,45577.21,62443.29182205387
Baseline_Model,46799.05,63149.66662981325
Baseline_Model,48054.38,63856.04143757263
Baseline_Model,49370.12,64562.41624533201
Baseline_Model,51026.76,65268.791053091394
Baseline_Model,52432.16,65975.16586085077
Baseline_Model,53231.44,66681.54066861015
Baseline_Model,53385.52,67387.91547636953
Baseline_Model,53062.04,68094.2902841289
Baseline_Model,53161.09,68800.66509188828
Baseline_Model,52425.92,69507.03989964767
Baseline_Model,51412.53,70213.41470740705
Baseline_Model,49808.42,70919.78951516643
Baseline_Model,47323.48,71626.1643229258
Baseline_Model,44822.63,55100.50727921531
Baseline_Model,42987.89,55806.882086974685
Baseline_Model,41924.66,56513.25689473406
Baseline_Model,41225.19,57219.63170249345
Baseline_Model,41147.78,57926.006510252824
Baseline_Model,41938.47,58632.38131801221
Baseline_Model,43746.96,59338.756125771586
Baseline_Model,46327.34,60045.13093353096
Baseline_Model,47143.09,60751.50574129034
Baseline_Model,48544.94,61457.88054904972
Baseline_Model,50016.24,62164.255356809095
Baseline_Model,51666.97,62870.63016456848
Baseline_Model,53339.55,63577.004972327864
Baseline_Model,54989.29,64283.37978008724
Baseline_Model,56401.67,64989.75458784662
Baseline_Model,57265.15,65696.129395606
Baseline_Model,57425.44,66402.50420336537
Baseline_Model,56386.5,67108.87901112475
Baseline_Model,55265.36,67815.25381888413
Baseline_Model,55122.39,68521.62862664352
Baseline_Model,54525.99,69228.0034344029
Baseline_Model,53999.22,69934.37824216229
Baseline_Model,52702.36,70640.75304992165
Baseline_Model,50117.61,71347.12785768104
Baseline_Model,47709.08,54821.47081397054
Baseline_Model,45636.42,55527.845621729924
Baseline_Model,44170.33,56234.2204294893
Baseline_Model,43612.43,56940.59523724868
Baseline_Model,43107.69,57646.970045008056
Baseline_Model,43398.52,58353.34485276743
Baseline_Model,44716.92,59059.71966052681
Baseline_Model,47351.03,59766.094468286195
Baseline_Model,48713.54,60472.46927604558
Baseline_Model,50274.52,61178.84408380496
Baseline_Model,52020.19,61885.218891564335
Baseline_Model,53557.35,62591.59369932371
Baseline_Model,54819.06,63297.96850708309
Baseline_Model,55943.88,64004.34331484247
Baseline_Model,56940.34,64710.71812260185
Baseline_Model,57435.59,65417.092930361236
Baseline_Model,56873.58,66123.46773812061
Baseline_Model,55914.0,66829.84254587999
Baseline_Model,54718.25,67536.21735363937
Baseline_Model,53799.77,68242.59216139876
Baseline_Model,52438.88,68948.96696915812
Baseline_Model,51140.27,69655.34177691751
Baseline_Model,49618.83,70361.71658467689
Baseline_Model,47762.23,71068.09139243627
Baseline_Model,45682.82,54542.43434872577
Baseline_Model,43966.62,55248.80915648515
Baseline_Model,42162.91,55955.18396424453
Baseline_Model,40664.72,56661.55877200391
Baseline_Model,39959.07,57367.93357976329
Baseline_Model,39626.89,58074.30838752267
Baseline_Model,40034.72,58780.68319528205
Baseline_Model,40826.58,59487.05800304143
Baseline_Model,41612.94,60193.432810800805
Baseline_Model,43077.12,60899.80761856018
Baseline_Model,44233.43,61606.18242631956
Baseline_Model,45207.66,62312.557234078944
Baseline_Model,46392.41,63018.93204183833
Baseline_Model,47867.75,63725.306849597706
Baseline_Model,49422.99,64431.68165735708
Baseline_Model,50950.9,65138.05646511646
Baseline_Model,51864.79,65844.43127287584
Baseline_Model,51700.15,66550.80608063522
Baseline_Model,50308.83,67257.18088839459
Baseline_Model,50223.57,67963.55569615398
Baseline_Model,49178.37,68669.93050391335
Baseline_Model,47988.96,69376.30531167274
Baseline_Model,46684.33,70082.68011943213
Baseline_Model,45130.33,70789.0549271915
Baseline_Model,43357.1,54263.397883481004
Baseline_Model,41805.39,54969.77269124039
Baseline_Model,40567.78,55676.147498999766
Baseline_Model,39699.64,56382.52230675914
Baseline_Model,39260.62,57088.89711451852
Baseline_Model,39172.23,57795.2719222779
Baseline_Model,39469.04,58501.646730037275
Baseline_Model,40195.54,59208.02153779666
Baseline_Model,40986.53,59914.396345556044
Baseline_Model,42588.16,60620.77115331542
Baseline_Model,44308.33,61327.1459610748
Baseline_Model,45865.0,62033.520768834176
Baseline_Model,47660.23,62739.89557659355
Baseline_Model,49728.31,63446.27038435293
Baseline_Model,51795.33,64152.645192112315
Baseline_Model,53386.96,64859.0199998717
Baseline_Model,54650.62,65565.39480763108
Baseline_Model,54712.59,66271.76961539045
Baseline_Model,52212.57,66978.14442314983
Baseline_Model,51443.58,67684.51923090921
Baseline_Model,49632.38,68390.89403866859
Baseline_Model,48366.5,69097.26884642796
Baseline_Model,47076.88,69803.64365418736
Baseline_Model,45700.49,70510.01846194672
Baseline_Model,43655.85,56630.34048823176
Baseline_Model,41699.48,57336.71529599115
Baseline_Model,40354.45,58043.090103750525
Baseline_Model,39519.35,58749.4649115099
Baseline_Model,39178.31,59455.83971926928
Baseline_Model,39629.83,60162.214527028664
Baseline_Model,40988.69,60868.58933478804
Baseline_Model,43058.63,61574.96414254742
Baseline_Model,44644.24,62281.3389503068
Baseline_Model,46546.32,62987.71375806618
Baseline_Model,47849.57,63694.08856582556
Baseline_Model,49515.57,64400.463373584935
Baseline_Model,51308.28,65106.83818134432
Baseline_Model,53074.85,65813.21298910369
Baseline_Model,55011.02,66519.58779686308
Baseline_Model,56439.24,67225.96260462246
Baseline_Model,56909.2,67932.33741238184
Baseline_Model,56197.07,68638.71222014121
Baseline_Model,53574.6,69345.08702790059
Baseline_Model,53602.22,70051.46183565998
Baseline_Model,52827.87,70757.83664341934
Baseline_Model,51074.28,71464.21145117874
Baseline_Model,48940.26,72170.58625893811
Baseline_Model,46140.28,72876.96106669749
Baseline_Model,43387.33,56351.304022986995
Baseline_Model,41381.26,57057.67883074637
Baseline_Model,40147.96,57764.05363850575
Baseline_Model,39331.7,58470.428446265134
Baseline_Model,38974.1,59176.80325402451
Baseline_Model,39399.37,59883.178061783896
Baseline_Model,41085.99,60589.55286954327
Baseline_Model,43880.6,61295.92767730265
Baseline_Model,44747.65,62002.30248506203
Baseline_Model,45397.12,62708.677292821405
Baseline_Model,46421.76,63415.05210058078
Baseline_Model,47803.58,64121.42690834017
Baseline_Model,49374.3,64827.80171609955
Baseline_Model,50921.89,65534.17652385893
Baseline_Model,52653.17,66240.5513316183
Baseline_Model,53857.92,66946.92613937768
Baseline_Model,54583.42,67653.30094713706
Baseline_Model,54543.21,68359.67575489645
Baseline_Model,53436.85,69066.05056265582
Baseline_Model,53414.78,69772.4253704152
Baseline_Model,52354.83,70478.80017817458
Baseline_Model,50913.62,71185.17498593396
Baseline_Model,49076.82,71891.54979369335
Baseline_Model,46267.36,72597.92460145272
Baseline_Model,43481.94,56072.26755774223
Baseline_Model,41687.62,56778.64236550161
Baseline_Model,40338.37,57485.01717326099
Baseline_Model,39239.58,58191.391981020366
Baseline_Model,39075.97,58897.76678877974
Baseline_Model,39415.14,59604.14159653912
Baseline_Model,41117.66,60310.5164042985
Baseline_Model,43881.35,61016.89121205788
Baseline_Model,44889.52,61723.26601981727
Baseline_Model,45845.48,62429.640827576644
Baseline_Model,47192.45,63136.01563533602
Baseline_Model,48865.3,63842.3904430954
Baseline_Model,50561.7,64548.765250854776
Baseline_Model,52128.53,65255.14005861415
Baseline_Model,53771.62,65961.51486637353
Baseline_Model,54848.19,66667.88967413292
Baseline_Model,55213.48,67374.2644818923
Baseline_Model,54957.2,68080.63928965168
Baseline_Model,53741.35,68787.01409741105
Baseline_Model,53305.02,69493.38890517043
Baseline_Model,51966.72,70199.76371292982
Baseline_Model,50591.73,70906.1385206892
Baseline_Model,48669.73,71612.51332844858
Baseline_Model,45949.84,72318.88813620796
Baseline_Model,43267.25,55793.23109249746
Baseline_Model,41243.34,56499.605900256836
Baseline_Model,39883.38,57205.98070801621
Baseline_Model,39150.66,57912.3555157756
Baseline_Model,38852.86,58618.730323534975
Baseline_Model,39284.65,59325.10513129436
Baseline_Model,40881.0,60031.47993905374
Baseline_Model,43774.2,60737.854746813115
Baseline_Model,44628.55,61444.22955457249
Baseline_Model,44671.16,62150.60436233187
Baseline_Model,45097.65,62856.97917009125
Baseline_Model,45429.57,63563.35397785063
Baseline_Model,45793.82,64269.728785610016
Baseline_Model,46612.2,64976.10359336939
Baseline_Model,47754.57,65682.47840112877
Baseline_Model,48710.31,66388.85320888815
Baseline_Model,49481.44,67095.22801664752
Baseline_Model,49541.92,67801.6028244069
Baseline_Model,49144.66,68507.97763216628
Baseline_Model,49000.79,69214.35243992566
Baseline_Model,47901.22,69920.72724768505
Baseline_Model,46893.57,70627.10205544443
Baseline_Model,45590.36,71333.4768632038
Baseline_Model,43568.23,72039.85167096318
Baseline_Model,41475.36,55514.19462725269
Baseline_Model,39985.36,56220.569435012076
Baseline_Model,39032.86,56926.94424277145
Baseline_Model,38464.74,57633.31905053083
Baseline_Model,38490.46,58339.69385829021
Baseline_Model,39253.96,59046.068666049585
Baseline_Model,41160.59,59752.44347380896
Baseline_Model,44115.44,60458.81828156835
Baseline_Model,45153.65,61165.19308932773
Baseline_Model,45286.48,61871.56789708711
Baseline_Model,45468.26,62577.942704846486
Baseline_Model,45576.68,63284.31751260586
Baseline_Model,45886.48,63990.69232036524
Baseline_Model,46317.5,64697.06712812462
Baseline_Model,47161.19,65403.441935884
Baseline_Model,47956.4,66109.81674364339
Baseline_Model,48551.58,66816.19155140276
Baseline_Model,48861.85,67522.56635916214
Baseline_Model,48765.22,68228.94116692152
Baseline_Model,48615.93,68935.3159746809
Baseline_Model,47418.89,69641.69078244027
Baseline_Model,46406.69,70348.06559019967
Baseline_Model,45198.16,71054.44039795903
Baseline_Model,43533.33,71760.81520571842
Baseline_Model,41862.54,55235.15816200792
Baseline_Model,40738.19,55941.5329697673
Baseline_Model,39449.41,56647.90777752668
Baseline_Model,38813.99,57354.28258528606
Baseline_Model,38555.78,58060.65739304544
Baseline_Model,38761.97,58767.03220080482
Baseline_Model,39264.72,59473.407008564194
Baseline_Model,40360.68,60179.78181632358
Baseline_Model,41443.41,60886.156624082956
Baseline_Model,42858.02,61592.53143184233
Baseline_Model,44100.77,62298.90623960171
Baseline_Model,45164.4,63005.281047361095
Baseline_Model,46094.2,63711.65585512047
Baseline_Model,46935.84,64418.03066287985
Baseline_Model,47735.56,65124.405470639234
Baseline_Model,48594.55,65830.78027839861
Baseline_Model,49229.58,66537.15508615799
Baseline_Model,49380.67,67243.52989391737
Baseline_Model,49478.23,67949.90470167674
